News Article,Apple_Price,Amazon_Price,Google_Price,Date
Throw 1k into apple right now?,86.412003,159.331497,129.410004,2024-06-14
APPLE (j/w other thoughts),86.412003,159.331497,129.410004,2024-06-14
Every four $AAPL I see two $GME bullish DD,86.412003,159.331497,129.410004,2024-06-14
$AMZN Red Again,86.412003,159.331497,129.410004,2024-06-14
Iâ€™m down 7% on AMZN,86.412003,159.331497,129.410004,2024-06-14
Iâ€™m down 7% on AMZN,86.412003,159.331497,129.410004,2024-06-14
$NGA to the moon ğŸš€ğŸš€ğŸš€ Northern Genesis SPAC Rallies On Lion Electric-Amazon Deal Confirmation,86.412003,159.331497,129.410004,2024-06-14
$NGA to the moon ğŸš€ğŸš€ğŸš€ Northern Genesis SPAC Rallies On Lion Electric-Amazon Deal Confirmation,86.412003,159.331497,129.410004,2024-06-14
"2021 sucks already, AMZN to uranusğŸš€ğŸš€ğŸš€",86.412003,159.331497,129.410004,2024-06-14
Google workers announce plans to unionize.,86.412003,159.331497,129.410004,2024-06-14
wish to be the next amazon?,86.412003,159.331497,129.410004,2024-06-14
"Ryan Cohen invested in Apple, why this is a ğŸš€ BIG DEAL ğŸš€ in regards to ğŸš€ GAMESTOP ğŸš€",86.412003,159.331497,129.410004,2024-06-14
"So, when you google â€œwhat happens when you owe robinhood marginâ€ this is the first result (stfu donâ€™t ask why I googled that)",86.412003,159.331497,129.410004,2024-06-14
TSLA 750c 1/15 AMZN 3500 1/15,86.412003,159.331497,129.410004,2024-06-14
ğŸš€ğŸš€ğŸš€ğŸš€ SPAC merger confirmed + Secret deal with Amazon confirmed. $NGA (soon to be $LEV) to the moon ğŸš€ğŸš€ğŸš€ğŸš€,86.412003,159.331497,129.410004,2024-06-14
Amazon is the mysterious 2500 truck buyer of Lion Electric (NGA),86.412003,159.331497,129.410004,2024-06-14
ğŸš€ğŸš€ğŸš€ $NGA (soon to be $LEV) to the moon. SPAC Merger confirmed + Secret deal with Amazon confirmed (3% equity stake with warrants up to 20% stake) ğŸš€ğŸš€ğŸš€,86.412003,159.331497,129.410004,2024-06-14
ğŸš€ğŸš€ğŸš€ $NGA (soon to be $LEV) to the moon. SPAC Merger confirmed + Secret deal with Amazon confirmed (3% equity stake with warrants up to 20% stake) ğŸš€ğŸš€ğŸš€ Link in comment.,86.412003,159.331497,129.410004,2024-06-14
"Can you tell when I found WSB? Biggest loss in AAPL during the crash in September, NIO and AMZN grabbed my portfolio by the balls and dragged it back",86.412003,159.331497,129.410004,2024-06-14
"Amazon buys Boeing jets from Delta, WestJet as aircraft prices drop",87.045998,160.925507,131.009995,2024-06-15
"Haven, the Amazon-Berkshire-JPMorgan venture to disrupt health care, is disbanding after 3 years",87.045998,160.925507,131.009995,2024-06-15
Solid TA of AAPL ready for launch (includes rockets!),87.045998,160.925507,131.009995,2024-06-15
AMZN Calls for ER,87.045998,160.925507,131.009995,2024-06-15
"The first dip was apple calls years ago, the second dip was palantir calls because of all you retards and the rise is QS puts for this week. Cashing out now.",87.045998,160.925507,131.009995,2024-06-15
APPLE TO THE MOON,87.045998,160.925507,131.009995,2024-06-15
Why doesn't everyone invest on amazon/apple?,87.045998,160.925507,131.009995,2024-06-15
Apple analysis APPL stock 160-170$ TILL JANUARY END,87.045998,160.925507,131.009995,2024-06-15
Remember that time JPM Berkshire and Amazon were going to crush healthcare?,87.045998,160.925507,131.009995,2024-06-15
"Is there a Bull case for AMZN in the short term? I mean of course there is but buying it would be more of a secure store of value I donâ€™t see this growing as exponential as weâ€™ve seen it. It is already at 1.7T valuation, thoughts?",86.764503,156.919006,126.599998,2024-06-16
Option call on apple?,86.764503,156.919006,126.599998,2024-06-16
$AAPL Right now,86.764503,156.919006,126.599998,2024-06-16
Apple's new car,86.764503,156.919006,126.599998,2024-06-16
Good luck everyone hereâ€™s my play on the apple dip,86.764503,156.919006,126.599998,2024-06-16
Got in on the AAPL dip. What did you guys buy this morning? Good luck all,86.764503,156.919006,126.599998,2024-06-16
Apple?,86.764503,156.919006,126.599998,2024-06-16
The Wheel Strategy with AAPl stock,86.764503,156.919006,126.599998,2024-06-16
14-Inch and 16-Inch MacBook Pro Models Expected to Boost Apple Silicon's Market Share in Second Half of 2021,86.764503,156.919006,126.599998,2024-06-16
Apple's new car,86.764503,156.919006,126.599998,2024-06-16
Amazon launches $2bn housing equity fund for affordable homes,86.764503,156.919006,126.599998,2024-06-16
Facebook vs Apple: What's the endgame?,86.764503,156.919006,126.599998,2024-06-16
Amazon like potential,86.764503,156.919006,126.599998,2024-06-16
â€œElon Musk overtakes Amazonâ€™s Bezos to become worldâ€™s richest personâ€ - Bloomberg News,89.362503,158.108002,130.919998,2024-06-17
â€œThe Amazon of Financial Servicesâ€ SoFi is going public via IPOE. Chamath is going to make a lot of millionaires of those investors,89.362503,158.108002,130.919998,2024-06-17
Thank you for the $5 Amazon gift card,89.362503,158.108002,130.919998,2024-06-17
Can someone explain this to me? $AAPL Call Sweep Bearish $130 01/08/2020,89.362503,158.108002,130.919998,2024-06-17
Tesla or Apple?,89.362503,158.108002,130.919998,2024-06-17
Python Financial Stock analysis - Fetch Stocks(Xpeng & Apple),89.362503,158.108002,130.919998,2024-06-17
Looking to dump AAPL. Need suggestions!,89.362503,158.108002,130.919998,2024-06-17
Looking to dump my AAPL shares. Any suggestions?,89.362503,158.108002,130.919998,2024-06-17
Whatâ€™s the estimate price of apple in the future?,89.362503,158.108002,130.919998,2024-06-17
$EMAN Micro-OLED provider for possibly $AAPL soon,89.362503,158.108002,130.919998,2024-06-17
Elon Musk overtakes Amazon's Bezos to become world's richest person - Bloomberg News,89.362503,158.108002,130.919998,2024-06-17
Petition for Amazon Stock Split Started by someone,89.362503,158.108002,130.919998,2024-06-17
Stock data add-on in Google spreadsheet,89.362503,158.108002,130.919998,2024-06-17
The changing of power has begun TSLA v AMZN,89.362503,158.108002,130.919998,2024-06-17
PUTS ON AMAZON!!!,89.362503,158.108002,130.919998,2024-06-17
[Serious DD] Canoo/$GOEV and the potential Apple/Hyundai partnership,90.360497,159.134995,132.050003,2024-06-18
Stock Market News for Today | TSLA vs FB | LMND SPIKES | APPLE CAR & other stock market news [01-08],90.360497,159.134995,132.050003,2024-06-18
Apple and Hyundai,90.360497,159.134995,132.050003,2024-06-18
Apple,90.360497,159.134995,132.050003,2024-06-18
$AAPL ğŸš€ğŸš€ğŸš€,90.360497,159.134995,132.050003,2024-06-18
Stock Market News for Today | TSLA vs FB | LMND SPIKES | APPLE CAR & other stock market news [01-08],90.360497,159.134995,132.050003,2024-06-18
"â€œCanadian EV maker Lion Electric partners with Amazon, gives retailer right to buy 15.8% of the companyâ€",90.360497,159.134995,132.050003,2024-06-18
HYUNDAI + APPLE * HYUNDAI + CANOO =ğŸš€ğŸš€ğŸš€ğŸš€,90.360497,159.134995,132.050003,2024-06-18
Chamath Pineapplepapaya Responds to Accusation that He is Pumping Himself and Tesla,90.360497,159.134995,132.050003,2024-06-18
"Google, one of the biggest tech companies is running a scam. Their GOOG stock is a Pyramid scheme.",90.360497,159.134995,132.050003,2024-06-18
Amazon stock,90.360497,159.134995,132.050003,2024-06-18
"What non-tech (incl. AMZN, TSLA, SQ) and non-genomics stocks are you looking to buy in 2021?",90.360497,159.134995,132.050003,2024-06-18
What is everyones thoughts on Amazon?,90.360497,159.134995,132.050003,2024-06-18
Is Amazon going to go back up?,90.360497,159.134995,132.050003,2024-06-18
"Non-tech (incl. AMZN, TSLA, SQ) and non-genomics stocks considerations for 2021",90.360497,159.134995,132.050003,2024-06-18
Amazon Stock Split?,90.360497,159.134995,132.050003,2024-06-18
South Koreaâ€™s Hyundai Motor soars 18% after report of deal with Apple; Asia-Pacific stocks rise,90.360497,159.134995,132.050003,2024-06-18
Apple and Hyundai in talks to produce the Apple car,90.360497,159.134995,132.050003,2024-06-18
"Tesla trading at 3x Toyota market cap, meanwhile a huge threat from Apple looms",90.360497,159.134995,132.050003,2024-06-18
Apple Stocks App Incorrect?,90.360497,159.134995,132.050003,2024-06-18
Are there stocks (in general) today that would see substantial growth like Apple and Amazon over the next 20yrs?,90.360497,159.134995,132.050003,2024-06-18
Time for apple?,90.360497,159.134995,132.050003,2024-06-18
Google is running a scam. Their GOOG stock is a Pyramid scheme.,90.360497,159.134995,132.050003,2024-06-18
Google is running a scam. Their GOOG stock is a Pyramid scheme.,90.360497,159.134995,132.050003,2024-06-18
Stock Market News for Today | TSLA vs FB | LMND SPIKES | APPLE CAR & other stock market news [01-08],90.360497,159.134995,132.050003,2024-06-18
Stock Market News for Today | TSLA vs FB | LMND SPIKES | APPLE CAR & other stock market news [01-08],90.360497,159.134995,132.050003,2024-06-18
"AAPL Bottom Jeans, Boots With The Fur ğŸ ğŸš€ ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€",90.360497,159.134995,132.050003,2024-06-18
Apple info,90.360497,159.134995,132.050003,2024-06-18
â€œTeslaâ€™s in a bubble.â€ - Says the same people who said Amazon was going to burst.,90.360497,159.134995,132.050003,2024-06-18
Apple crashing tommorow. She dumping her 3 stocks.,90.360497,159.134995,132.050003,2024-06-19
"AAPL for diversification (lol). All in OTM spreads, risk 1 reward 3. 2 weeks out",90.360497,159.134995,132.050003,2024-06-19
Can we just acknowledge the only reason Musk passed Bezos is because Bezos sold AMZN shares? ğŸ§» ğŸ¤š,90.360497,159.134995,132.050003,2024-06-19
Amzn call options. Thoughts?,90.360497,159.134995,132.050003,2024-06-19
Amzn call options. Thoughts?,90.360497,159.134995,132.050003,2024-06-19
Amazon Tendies Incoming... last time I took a position of this size I made 60k+ spread on all legs. Opening a 9k short leg for 1/15 to hedge and capture gains on any spike downs. Looking to make profit on both sides.,90.360497,159.134995,132.050003,2024-06-19
AAPL EARNINGS RUN UP ğŸš€ğŸš€ğŸš€,90.360497,159.134995,132.050003,2024-06-19
Have we seen the end of potential gains like Amazon and Tesla can bring?,90.360497,159.134995,132.050003,2024-06-19
"u/onemanstrong is a fraud. Verified with google, Tesla is only up 23k% since inception. These gains are impossible with shares alone. Sad.",90.360497,159.134995,132.050003,2024-06-19
Python Financial Stock analysis - Fetch Stocks(Xpeng & Apple),90.360497,159.134995,132.050003,2024-06-19
Is it time to sell AMZN? Five reasons why I'm worried.,90.360497,159.134995,132.050003,2024-06-19
AMZN - help deciding if I should sell,90.360497,159.134995,132.050003,2024-06-19
Apple stockk,90.360497,159.134995,132.050003,2024-06-19
apple stock,90.360497,159.134995,132.050003,2024-06-19
Apple stock,90.360497,159.134995,132.050003,2024-06-19
"The House has just called to split large tech firms (AMZN, AAPL, FB, GOOGL) for being monopolistic; What does this mean for shareholders?",90.360497,159.134995,132.050003,2024-06-19
Apple vs XLK,90.360497,159.134995,132.050003,2024-06-19
Does anyone use Google Trends to track keyword use for their investment/trading strategies?,90.360497,159.134995,132.050003,2024-06-19
"House: Amazon, Facebook, Apple, Google have â€œmonopoly power,â€ should be split",90.360497,159.134995,132.050003,2024-06-19
AAPL Earnings DD and iPhone 12 Sales Estimates,90.360497,159.134995,132.050003,2024-06-19
APPLE TO THE MOON!! ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€,90.360497,159.134995,132.050003,2024-06-19
My google search of DOWS largest weighted stock 10 minutes ago.,90.360497,159.134995,132.050003,2024-06-19
Wife ordered some shoe tree on Amazon. Think this is a sign I need to dip into our house savings and score some TSLA calls,90.360497,159.134995,132.050003,2024-06-19
How to import R&D data into google sheets ?,90.360497,159.134995,132.050003,2024-06-20
AAPL on Monday,90.360497,159.134995,132.050003,2024-06-20
Anyone know why google is saying this for PSTH?,90.360497,159.134995,132.050003,2024-06-20
Remember when Amazon was overvalued? This is Tesla right now. ğŸš€,90.360497,159.134995,132.050003,2024-06-20
Going big on AMZN calls 6 months out,90.360497,159.134995,132.050003,2024-06-20
"Load me up, technical analysis is saying we mooning off da MC Rib. MCD pop, easy play, free money, girls, sex, nice cars. Technical pop, same thing setting up for $AMZN, $SHOP, maybe even $BABA. Iâ€™m rambling on Bc dd has to be long like my schlong",90.360497,159.134995,132.050003,2024-06-20
AAPL needs to pop,90.360497,159.134995,132.050003,2024-06-20
Should I invest in AMZN,90.360497,159.134995,132.050003,2024-06-20
"Balls deep in $AAPL, how fucked is this",90.360497,159.134995,132.050003,2024-06-20
Thinking of investing all my money into AAPL,90.360497,159.134995,132.050003,2024-06-20
Thinking of investing all my capital into aapl,90.360497,159.134995,132.050003,2024-06-20
Big tech hierarchy is clear: AMZN > APPL > GOOG > FB > TWTR - AMZN 3500c,90.360497,159.134995,132.050003,2024-06-20
Apple and Hyundai hope to reach Apple Car deal by March. Buy Apple Calls end of March!!!,90.360497,159.134995,132.050003,2024-06-20
Near-term thoughts on AMZN?,90.360497,159.134995,132.050003,2024-06-20
"ğŸ–ï¸ğŸ–ï¸ğŸ–ï¸Crayon ManiağŸ–ï¸ğŸ–ï¸ğŸ–ï¸_Week of 1/11_TSLA, GME, RKT, PLTR, CRM, AMD, NVDA, AAPL, SPY, NIO, and TSM or 4 dos dat kant red gooode ğŸš€ğŸš€ğŸš€ğŸ‘¨â€ğŸš€ğŸ‘¨â€ğŸš€ğŸ‘¨â€ğŸš€ğŸš€ğŸš€ğŸš€",90.360497,159.134995,132.050003,2024-06-20
Korean news reporting that Apple and Hyundai are in the final stages of a deal and will start production of the Apple car as early as 2024,90.360497,159.134995,132.050003,2024-06-20
Apple + Hyundai = Canoo $GOEV Excuse my sweet paint skills.. but connect the dots. $GOEV calls be printing this week...,90.360497,159.134995,132.050003,2024-06-20
"Apple, Hyundai to agree on electric car tie-up early this year",90.360497,159.134995,132.050003,2024-06-20
Apple to the moon ğŸš€ğŸš€ğŸš€,90.360497,159.134995,132.050003,2024-06-20
AMZN 3333% Earnings YOLO with less than $1000! ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸ’°ğŸ’°,88.335999,155.710495,128.979996,2024-06-21
Apple/Hyundai Car. Apple to buy Hyundai?,88.335999,155.710495,128.979996,2024-06-21
Apple knows whatâ€™s up,88.335999,155.710495,128.979996,2024-06-21
"I Invested $15,000 in This Stock (The Next Apple?)",88.335999,155.710495,128.979996,2024-06-21
Apple,88.335999,155.710495,128.979996,2024-06-21
AAPL and Hyundai partnership,88.335999,155.710495,128.979996,2024-06-21
Looks like Hyundai IS doing a joint partnership with Apple for the Apple car. Time to buy GOEV.,88.335999,155.710495,128.979996,2024-06-21
Hyundai Apple and Bangbus Canoo,88.335999,155.710495,128.979996,2024-06-21
Because Hyundai is pairing with Apple and investors are buying GEOV. GeoVax Labs jumped 66% today,88.335999,155.710495,128.979996,2024-06-21
Excel or Google Sheets for financial analysis,88.335999,155.710495,128.979996,2024-06-21
Thoughts on Amazon?,88.335999,155.710495,128.979996,2024-06-21
Apple and Hyundai are nearing a deal to produce autonomous electric cars around 2024,88.335999,155.710495,128.979996,2024-06-21
"Biogen, Apple collaborate to evaluate device role in digital biomarkers of cognitive health",88.335999,155.710495,128.979996,2024-06-21
Excel or Google Sheets for financial analysis?,88.335999,155.710495,128.979996,2024-06-21
"MFW $GOEVğŸ›¶ rides the AAPLğŸ long-dong, my YOLO goes SWOLO ğŸ¤²ğŸ»ğŸ’ and I donâ€™t get divorced",88.335999,155.710495,128.979996,2024-06-21
So will this Apple/Hyundai news save my dumbass yolo from the day of the Apple split a few months ago?,88.335999,155.710495,128.979996,2024-06-21
Apple and Hyundai Motor plan to sign an EV partnership deal,88.335999,155.710495,128.979996,2024-06-21
(New) Shares of Hyundai rose after expectations of a partnership with Apple in the field of electric cars,88.335999,155.710495,128.979996,2024-06-21
Do we have a new or even bigger Amazon here?,88.335999,155.710495,128.979996,2024-06-21
Someone working at Google maps really hates Chamath (IPOE DD inside),88.335999,155.710495,128.979996,2024-06-21
Looks like Hyundai IS doing a joint partnership with Apple for the Apple car. Time to buy $GOEV.,88.335999,155.710495,128.979996,2024-06-21
ğŸš€ğŸš€ğŸš€$CHWY founded to take on $AMZN in pets. $GME rebooted to take on $AMZN in video games. Watch them bring a Twitch like streaming platform that will either force $AMZN to buy them out for a stupid price or allow them to soar to $20b of value.ğŸš€ğŸš€ğŸš€,88.335999,155.710495,128.979996,2024-06-21
AMZN where is it headed?,88.335999,155.710495,128.979996,2024-06-21
$AAPL about to print,88.335999,155.710495,128.979996,2024-06-21
GME trending on Google Finance ğŸš€ğŸš€ğŸš€,88.335999,155.710495,128.979996,2024-06-21
NIO & AAPL MERGE???,88.335999,155.710495,128.979996,2024-06-21
AMZN is getting hot,88.335999,155.710495,128.979996,2024-06-21
"Most Active Equity Options For Mid-Day, January 11, 2021 - NIO, TSLA, AAPL, TWTR, AMD, FB, PLTR, NVDA, SNAP, BABA, MARA, RIOT, SNDL, BAC, GM, DKNG, F, AMZN, BA, GME",88.335999,155.710495,128.979996,2024-06-21
Apple and Hyundai set make EV babies. How high can this ğŸš€ğŸš€ğŸš€ soar?,88.335999,155.710495,128.979996,2024-06-21
Just hopped on the Apple train,87.327499,[phone],[phone],2024-06-22
I sold my AAPL for PLUG. Tell me i'm wrong. ğŸ¤£,87.327499,156.041504,128.800003,2024-06-22
AMZN 1/15 3050/2980 debit put spread?,87.327499,156.041504,128.800003,2024-06-22
Does a $2B loan (mostly) equate to an investment in affordable housing from Amazon?,87.327499,156.041504,128.800003,2024-06-22
"You too, start this year 2021 well: Google creates its own cryptocurrency called*Global crypto* and offers you 1,000 tokens ($100) free of charge if you register by following this linkAnd in addition you will earn 2,000 tokens for each person registered with your link, with interest depending on the",87.327499,156.041504,128.800003,2024-06-22
Apple 2021 Annual Meeting Vote,87.327499,156.041504,128.800003,2024-06-22
Apple 2021 annual meeting vote,87.327499,156.041504,128.800003,2024-06-22
Apple held talks with EV startup Canoo ($GOEV) in 2020 - 14% up in after hours,87.327499,156.041504,128.800003,2024-06-22
Mysterious big announcement coming from Apple tomorrow,87.327499,156.041504,128.800003,2024-06-22
"You too, start this year 2021 well: Google creates its own cryptocurrency called*Global crypto* and offers you 1,000 tokens ($100) free of charge if you register by following this linkAnd in addition you will earn 2,000 tokens for each person registered with your link, with interest depending on the",87.327499,156.041504,128.800003,2024-06-22
Buy APPLE at the current DIP?,87.327499,156.041504,128.800003,2024-06-22
AMZN,87.327499,156.041504,128.800003,2024-06-22
Sell 1 share of Amazon to buy other stocks or hold,87.327499,156.041504,128.800003,2024-06-22
WTF Apple?,87.327499,156.041504,128.800003,2024-06-22
GOEV Boosted Heavily AH by AAPL Talks ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€,87.327499,156.041504,128.800003,2024-06-22
AAPL Glasses! ğŸğŸš€ğŸŒ™,87.327499,156.041504,128.800003,2024-06-22
Anyone remember me - Canoo / Apple deal,87.327499,156.041504,128.800003,2024-06-22
EV Startup Canoo ($GOEV) in Acquisition Talks with Apple,87.327499,156.041504,128.800003,2024-06-22
"AMZN ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ 1/15 3150c, 1/29 3200c",87.327499,156.041504,128.800003,2024-06-22
Exclusive: Apple held talks with EV startup Canoo in 2020,87.327499,156.041504,128.800003,2024-06-22
"Shoulda used the whole first Stimulus check on it, but the Applebeeâ€™s tendies smack",87.327499,156.041504,128.800003,2024-06-22
"FDâ€™s are not the way. Amazon blessed me, Tesla cursed me",87.327499,156.041504,128.800003,2024-06-22
My stepfather told me yesterday he had AMZN at $14 and sold it in 2002,87.327499,156.041504,128.800003,2024-06-22
AAPL YOLO letâ€™s gooooooo. Jacked to the tits! ğŸš€ğŸš€ğŸš€ğŸğŸğŸ,87.327499,156.041504,128.800003,2024-06-22
Apple,87.327499,156.041504,128.800003,2024-06-22
One more autist Iâ€™m adding to the bunch! I ordered Turtle Beach headphones on Amazon then remembered Iâ€™m GME gang so I went to buy them at GME and cancelled order. To the fucking moon we go boys! ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€,87.327499,156.041504,128.800003,2024-06-22
My first call was $500 on Apple the day before it crashed. Finally broke even with ICLN. Now to the moon ğŸš€ğŸŒ”,87.327499,156.041504,128.800003,2024-06-22
â€œA CBS interview with Tim Cook will reportedly bring a huge announcement from Apple on Wednesday.â€,87.327499,156.041504,128.800003,2024-06-22
APPle + CANOO =ğŸ’°ğŸ’°,87.327499,156.041504,128.800003,2024-06-22
"AAPL FD's in season? ""big announcement"" that is bigger and better than a product",87.327499,156.041504,128.800003,2024-06-22
GOEV & AAPL TALKS CONFIRMED. DEGENERATES UNITE,87.327499,156.041504,128.800003,2024-06-22
YOLO - Whoâ€™s gonna long put AMZN?,87.327499,156.041504,128.800003,2024-06-22
Please announce a stock split during the upcoming earnings call Papa Jeff! $AMZN,87.327499,156.041504,128.800003,2024-06-22
Apple,87.327499,156.041504,128.800003,2024-06-22
Amazon Stock Price Prediction For 2021 | Should you buy or sell AMZN ?,87.327499,156.041504,128.800003,2024-06-22
Going all in on AAPL ahead of their new product launch today ğŸš€ğŸš€,87.720001,158.294495,130.889999,2024-06-23
Apple held talks with EV startup Canoo in 2020,87.720001,158.294495,130.889999,2024-06-23
Roundup: GOEV-Hyundai-Apple ğŸš€,87.720001,158.294495,130.889999,2024-06-23
Rumor: Apple announces acquisition of $BB to fuel it's EV software development,87.720001,158.294495,130.889999,2024-06-23
It all makes sense now... NIO X APPLE ğŸš€ğŸš€ğŸš€,87.720001,158.294495,130.889999,2024-06-23
All in on Amazon Leaps,87.720001,158.294495,130.889999,2024-06-23
[LONG DD] - CANOO($GOEV) : A high conviction pick up even without the AAPL rumors,87.720001,158.294495,130.889999,2024-06-23
Apple IPhone 12 sales in China exceed all expectations in Q4,87.720001,158.294495,130.889999,2024-06-23
Apple IPhone 12 sales in China exceed all expections in Q4,87.720001,158.294495,130.889999,2024-06-23
